"code","name_en","description_en","name_fr","description_fr"
"111","Education, level unspecified","Education sector policy, planning and programmes; aid to education ministries, administration and management systems; institution capacity building and advice; school management and governance; curriculum and materials development; unspecified education activities.","Éducation, niveau non spécifié","Politique de  l’éducation, planification et  programmes ;  aide  aux ministères de l’éducation, à l’administration et au développement de systèmes de gestion, renforcement des capacités institutionnelles  et  conseils  ;  gestion  et  direction  des  écoles, développement   des   programmes   d’études et   des   matériels pédagogiques ; activités d’éducation non spécifiées."
"112","Basic education","Formal and non-formal primary education for children; all elementary and first cycle systematic instruction; provision of learning materials.","Éducation de base","Enseignement primaire formel  et  non  formel  pour  les  enfants ; enseignement élémentaire général ; fournitures scolaires."
"113","Secondary education","Second cycle systematic instruction at both junior and senior levels.","Éducation secondaire","Éducation secondaire généralisée pour les premiers et derniers cycles."
"114","Post-secondary education","Degree and diploma programmes at universities, colleges and polytechnics; scholarships.","Éducation post-secondaire","Diplômes universitaires, de l’enseignement supérieur, de technologie ; bourses d’études."
"121","Health, general","Health sector policy, planning and programmes; aid to health ministries, public health administration; institution capacity building and advice; medical insurance programmes; unspecified health activities.","Santé, général","Politique de la santé, planification et programmes ; aide aux ministères de la santé ; administration de la santé publique ; renforcement des capacités institutionnelles et conseils ;  programmes d’assurance-maladie ;  activités de santé non spécifiés."
"122","Basic health","Basic and primary health care programmes; paramedical and nursing care programmes; supply of drugs, medicines and vaccines related to basic health care.","Santé de base","Programmes de soins sanitaires primaires et de base ; programmes  de   soins   paramédicaux  et   infirmiers ; approvisionnement  en   médicaments  et   en   vaccins relatifs aux soins et services de santé de base."
"130","POPULATION POLICIES/ PROGRAMMES AND REPRODUCTIVE HEALTH","Population/development policies; census work, vital registration; migration data; demographic research/analysis; reproductive health research; unspecified population activities.","POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE","Politique     en     matière     de     population     et     de développement ;   recensement,   enregistrement   des naissances/décès ;    données    sur    la    migration ; recherche et analyse démographiques ; recherche en santé et fertilité ; activités de population non spécifiées."
"140","WATER AND SANITATION","Water sector policy and governance, including legislation, regulation, planning and management as well as transboundary management of water; institutional capacity development; activities supporting the Integrated Water Resource Management approach (IWRM: see box below).","EAU ET ASSAINISSEMENT","Politique et gouvernance du secteur de l’eau, y compris législation, réglementation, planification et gestion ainsi que gestion transfrontalière de l’eau; renforcement des capacités institutionnelles ; activités favorisant une approche intégrée de la gestion des ressources en eau (GIRE : voir encadré ci-dessous)."
"151","Government and civil society, general","Institution-building assistance to strengthen core public sector management systems and capacities. This includes macro-economic and other policy management, co-ordination, planning and reform; human resource management; organisational development; civil service reform; e-government; development planning, monitoring and evaluation; support to ministries involved in aid co-ordination; other ministries and government departments when sector cannot be specified. (Use specific sector codes for development of systems and capacities in sector ministries.)","Gouvernement et société civile, général","Aide au renforcement des institutions visant à consolider les capacités et systèmes principaux de gestion du secteur public. Ceci recouvre la gestion macroéconomique et la gestion d’autres politiques, la coordination, la planification  et  la  réforme ;  la  gestion  des  ressources  humaines ;  le développement  organisationnel ;  la  réforme  de  la  fonction  publique ; l’administration électronique ;  la  planification, le suivi et  l’évaluation du développement ; le soutien aux ministères participant à la coordination de l’aide ; d’autres ministères et services gouvernementaux lorsque le secteur ne peut pas être précisé. (Utiliser des codes sectoriels spécifiques pour le renforcement des systèmes et des capacités dans les ministères sectoriels.)"
"152","Conflict prevention and resolution, peace and security","Technical co-operation provided to parliament, government ministries, law enforcement agencies and the judiciary to assist review and reform of the security system to improve democratic governance and civilian control; technical co-operation provided to government to improve civilian oversight and democratic control of budgeting, management, accountability and auditing of security expenditure, including military budgets, as part of a public expenditure management programme; assistance to civil society to enhance its competence and capacity to scrutinise the security system so that it is managed in accordance with democratic norms and principles of accountability, transparency and good governance. [Other than in the context of an international peacekeeping operation (15230).]","Prévention et règlement des conflits, paix et sécurité","Coopération  technique  en  faveur  des  parlements,  des  ministères publics, des services chargés de faire respecter la loi et des instances judiciaires pour aider à examiner et à réformer les systèmes de sécurité afin d’améliorer la gouvernance démocratique et le contrôle par les civils ; coopération technique en faveur des gouvernements à l’appui du renforcement de la supervision civile et du contrôle démocratique sur la budgétisation, la gestion, la transparence et l’audit des dépenses de sécurité, y compris les dépenses militaires, dans le cadre d’un programme d’amélioration de la gestion des dépenses publiques ; assistance apportée à la société civile en vue de renforcer ses compétences en matière de sécurité et sa capacité de veiller à ce que le système de sécurité soit géré conformément aux normes démocratiques et aux principes de responsabilité, de transparence et de bonne gouvernance. [Autre que dans le cadre d’une opération internationale de maintien de la paix (15230)]."
