"category","heading_en","code","name_en","heading_fr","name_fr"
"100","Standard grant","110","Grants are transfers in cash or in kind for which no legal debt is incurred by the recipient.","Dons ordinaires","Transferts en espèces ou en nature qui n'entraînent pas d'obligation juridique de remboursement pour le bénéficiaire."
"100","Interest subsidy","210","A payment to soften the terms of private export credits, or loans or credits by the banking sector.","Bonification d'intérêt","Subventions visant à assouplir les conditions des crédits à l’exportation ou des prêts/crédits du secteur bancaire."
"100","Capital subscription on deposit basis","310","Payments to multilateral agencies in the form of notes and similar instruments, unconditionally encashable at sight by the recipient institutions.","Souscriptions au capital sur la base des dépôt","Versements aux agences multilatérales sous forme de billets à ordre et effets similaires encaissables à vue sans condition par l'institution bénéficiaire."
"100","Capital subscription on encashment basis","311","","Souscriptions au capital sur la base des encaissements",""
"420","Standard loan","421","Transfers in cash or in kind for which the recipient incurs legal debt (and the resulting claim is not intended to be traded).  Since payment obligations on standard loan are senior obligations, i.e. creditors are entitled to receive payments against their claims before anyone else, they are also referred to as senior loans.","Prêt ordinaire","Transferts en espèce ou en nature qui entraînent une obligation juridique de
remboursement pour le bénéficiaire (dont la créance n'est pas échangeable.) Lorsque les obligations de remboursement sur les prêts ordinaires sont senior, càd que le créditeur est éligible à percevoir le remboursement de sa créance avant quiconque, on parle de prêt senior."
"420","Reimbursable grant","422","A contribution provided to a recipient institution for investment purposes, with the expectation of long-term reflows at conditions specified in the financing agreement. The provider assumes the risk of total or partial failure of the investment; it can also decide if and when to reclaim its investment.","Don remboursable","Contribution fournie à une institution bénéficiaire à des fins d'investissement, dans une perspective de remboursement à long-terme à des conditions spécifiées dans l'accord de financement. Le fournisseur assume le risque partiel ou total de faillite de l'investissement ; il peut aussi décider si et quand il récupère son investissement."
"420","Bonds","423","Fixed-interest debt instruments, issued by governments, public utilities, banks or companies, tradable in financial markets.","Obligations","Instruments de dette à intérêts fixes émis par des gouvernements, entités publiques, banques ou sociétés, échangeables sur les marchés financiers."
"420","Asset-backed securities","424","Securities whose value and income payments are derived from and backed by a specific pool of underlying assets.","Titres adossés à des actifs","Actifs dont la valeur et les revenus sont dérivés de et adossés à un panier d'actifs sous-jacents."
"420","Other debt securities","425","","Autres actifs de dette",""
"430","Subordinated loan","431","A loan that, in the event of default, will only be repaid after all senior obligations have been satisfied.  In compensation for the increased risk, mezzanine debt holders require a higher return for their investment than secured or more senior lenders.","Prêt subordonné","Prêt qui, en cas de défaut, ne sera remboursé qu'après que les obligations senior soient satisfaites.  En compensation du risque accru, les détenteurs de dette mezzanine exigent un retour sur investissement plus élevé que les prêteurs garantis ou senior."
"430","Preferred equity","432","Equity that, in the event of default, will be repaid after all senior obligations and subordinated loans have been satisfied; and will be paid before common equity holders. It is a more expensive source of finance than senior debt, a less expensive source than equity.","Action privilégiée","Action qui, en cas de défaut, ne sera remboursé qu'après que les obligations senior soient satisfaites ; mais avant les détenteurs d'actions ordinaires.  Il s'agit d'une source de financement plus onéreuse que la dette senior mais moins coûteuse que les actions."
"430","Other hybrid instruments","433","Including convertible debt or equity.","Autres instruments hybrides","incluant les dettes convertibles et les actions."
"500","Common equity","510","A share in the ownership of a corporation that gives the owner claims on the residual value of the corporation after creditors’ claims have been met.","Action ordinaire","Part de propriété dans une société donnant à son détenteur une créance sur la valeurs résiduelle de la société une fois que les créances de ses créditeurs ont été satisfaites."
"500","Shares in collective investment vehicles","520","Collective undertakings through which investors pool funds for investment in financial or nonfinancial assets or both. These vehicles issue shares (if a corporate structure is used) or units (if a trust structure is used).","Parts dans des organismes collectifs d'investissement","Placement collectif par lequel un groupe d'investisseurs abonde un fond d'actifs financiers ou non financiers ou les deux. Ces véhicules émettent des parts (en cas de structure d'entreprise) ou des unités de compte (en cas de structure fiduciaire.)"
