category,code,voluntary_code,name_en,description_en,name_fr,description_fr
b'',b'11110',b'',b'Education policy and administrative management',"b'Education sector policy, planning and programmes; aid to education ministries, administration and management systems; institution capacity building and advice; school management and governance; curriculum and materials development; unspecified education activities.'",,
b'',b'11120',b'',b'Education facilities and training',"b'Educational buildings, equipment, materials; subsidiary services to education (boarding facilities, staff housing); language training; colloquia, seminars, lectures, etc.'",,
b'',b'11130',b'',b'Teacher training',b'Teacher education (where the level of education is unspecified); in-service and pre-service training; materials development.',,
b'',b'11182',b'',b'Educational research',"b'Research and studies on education effectiveness, relevance and quality; systematic evaluation and monitoring.'",,
b'',b'11220',b'',b'Primary education',b'Formal and non-formal primary education for children; all elementary and first cycle systematic instruction; provision of learning materials.',,
b'',b'11230',b'',b'Basic life skills for youth and adults',b'Formal and non-formal education for basic life skills for young people and adults (adults education); literacy and numeracy training.',,
b'',b'',b'11231',b'Basic life skills for youth',b'Formal and non-formal education for basic life skills for young people.',,
b'',b'',b'11232',b'Primary education equivalent for adults',b'Formal primary education for adults.',,
b'',b'11240',b'',b'Early childhood education',b'Formal and non-formal pre-school education.',,
b'',b'11320',b'',b'Secondary education',b'Second cycle systematic instruction at both junior and senior levels.',,
b'',b'',b'11321',b'Lower secondary education',b'Second cycle systematic instruction at junior level.',,
b'',b'',b'11322',b'Upper secondary education',b'Second cycle systematic instruction at senior level.',,
b'',b'11330',b'',b'Vocational training',b'Elementary vocational training and secondary level technical education; on-the job training; apprenticeships; including informal vocational training.',,
b'',b'11420',b'',b'Higher education',"b'Degree and diploma programmes at universities, colleges and polytechnics; scholarships.'",,
b'',b'11430',b'',b'Advanced technical and managerial training',b'Professional-level vocational training programmes and in-service training.',,
b'',b'12110',b'',b'Health policy and administrative management',"b'Health sector policy, planning and programmes; aid to health ministries, public health administration; institution capacity building and advice; medical insurance programmes; unspecified health activities.'",,
b'',b'12181',b'',b'Medical education/training',b'Medical education and training for tertiary level services.',,
b'',b'12182',b'',b'Medical research',b'General medical research (excluding basic health research).',,
b'',b'12191',b'',b'Medical services',"b'Laboratories, specialised clinics and hospitals (including equipment and supplies); ambulances; dental services; mental health care; medical rehabilitation; control of non-infectious diseases; drug and substance abuse control [excluding narcotics traffic control (16063)].'",,
b'',b'12220',b'',b'Basic health care',"b'Basic and primary health care programmes; paramedical and nursing care programmes; supply of drugs, medicines and vaccines related to basic health care.'",,
b'',b'12230',b'',b'Basic health infrastructure',"b'District-level hospitals, clinics and dispensaries and related medical equipment; excluding specialised hospitals and clinics (12191).'",,
b'',b'12240',b'',b'Basic nutrition',"b'Direct feeding programmes (maternal feeding, breastfeeding and weaning foods, child feeding, school feeding); determination of micro-nutrient deficiencies; provision of vitamin A, iodine, iron etc.; monitoring of nutritional status; nutrition and food hygiene education; household food security.'",,
b'',b'12250',b'',b'Infectious disease control',"b'Immunisation; prevention and control of infectious and parasite diseases, except malaria (12262), tuberculosis (12263), HIV/AIDS and other STDs (13040). It includes diarrheal diseases, vector-borne diseases (e.g. river blindness and guinea worm), viral diseases, mycosis, helminthiasis, zoonosis, diseases by other bacteria and viruses, pediculosis, etc.'",,
b'',b'12261',b'',b'Health education',"b'Information, education and training of the population for improving health knowledge and practices; public health and awareness campaigns; promotion of improved personal hygiene practices, including use of sanitation facilities and handwashing with soap.'",,
b'',b'12262',b'',b'Malaria control',b'Prevention and control of malaria.',,
b'',b'12263',b'',b'Tuberculosis control',"b'Immunisation, prevention and control of tuberculosis.'",,
b'',b'12281',b'',b'Health personnel development',b'Training of health staff for basic health care services.',,
b'',b'13010',b'',b'Population policy and administrative management',"b'Population/development policies; census work, vital registration; migration data; demographic research/analysis; reproductive health research; unspecified population activities.'",,
b'',b'13020',b'',b'Reproductive health care',b'Promotion of reproductive health; prenatal and postnatal care including delivery; prevention and treatment of infertility; prevention and management of consequences of abortion; safe motherhood activities.',,
b'',b'13030',b'',b'Family planning',"b'Family planning services including counselling; information, education and communication (IEC) activities; delivery of contraceptives; capacity building and training.'",,
b'',b'13040',b'',b'STD control including HIV/AIDS',"b'All activities related to sexually transmitted diseases and HIV/AIDS control e.g. information, education and communication; testing; prevention; treatment, care.'",,
b'',b'13081',b'',b'Personnel development for population and reproductive health',b'Education and training of health staff for population and reproductive health care services.',,
b'',b'14010',b'',b'Water sector policy and administrative management',"b'Water sector policy and governance, including legislation, regulation, planning and management as well as transboundary management of water; institutional capacity development; activities supporting the Integrated Water Resource Management approach (IWRM: see box below).'",,
b'',b'14015',b'',b'Water resources conservation (including data collection)',"b'Collection and usage of quantitative and qualitative data on water resources; creation and sharing of water knowledge; conservation and rehabilitation of inland surface waters (rivers, lakes etc.), ground water and coastal waters; prevention of water contamination.'",,
b'',b'14020',b'',b'Water supply and sanitation - large systems',"b'Programmes where components according to 14021 and 14022 cannot be identified. When components are known, they should individually be reported under their respective purpose codes: water supply (14021), sanitation (14022), and hygiene (12261).'",,
b'',b'14021',b'',b'Water supply - large systems',b'Potable water treatment plants; intake works; storage; water supply pumping stations; large scale transmission / conveyance and distribution systems.',,
b'',b'14022',b'',b'Sanitation - large systems',b'Large scale sewerage including trunk sewers and sewage pumping stations; domestic and industrial waste water treatment plants.',,
b'',b'14030',b'',b'Basic drinking water supply and basic sanitation',"b'Programmes where components according to 14031 and 14032 cannot be identified. When components are known, they should individually be reported under their respective purpose codes: water supply (14031), sanitation (14032), and hygiene (12261).'",,
b'',b'14031',b'',b'Basic drinking water supply',"b'Rural water supply schemes using handpumps, spring catchments, gravity-fed systems, rainwater collection and fog harvesting, storage tanks, small distribution systems typically with shared connections/points of use. Urban schemes using handpumps and local neighbourhood networks including those with shared connections.'",,
b'',b'14032',b'',b'Basic sanitation',"b'Latrines, on-site disposal and alternative sanitation systems, including the promotion of household and community investments in the construction of these facilities. (Use code 12261 for activities promoting improved personal hygiene practices.)'",,
b'',b'14040',b'',b'River basins\xe2\x80\x99 development',b'Infrastructure-focused integrated river basin projects and related institutional activities; river flow control; dams and reservoirs [excluding dams primarily for irrigation (31140) and hydropower (23065) and activities related to river transport (21040)].',,
