category,code,voluntary_code,name_fr,description_fr
111,11110,,Politique de l’éducation et gestion administrative,"Politique de  l’éducation, planification et  programmes ;  aide  aux ministères de l’éducation, à l’administration et au développement de systèmes de gestion, renforcement des capacités institutionnelles  et  conseils  ;  gestion  et  direction  des  écoles, développement   des   programmes   d’études et   des   matériels pédagogiques ; activités d’éducation non spécifiées."
111,11120,,Équipements scolaires et formation,"Bâtiments   scolaires,   équipement,   fournitures ;   services   pour l’éducation (équipement pour les pensionnaires, logement pour le personnel) ; cours de langues ; colloques, séminaires, conférences, etc."
111,11130,,Formation des enseignants,Éducation des enseignants (quand le niveau d’éducation n’est pas spécifié) ;  formation  et  formation  continue ;  développement des matériels pédagogiques.
111,11182,,Recherche en éducation,"Recherche et études sur l’efficacité, la pertinence et la qualité de l’éducation ; évaluation et suivi systématiques."
112,11220,,Enseignement primaire,Enseignement primaire formel  et  non  formel  pour  les  enfants ; enseignement élémentaire général ; fournitures scolaires.
112,11230,,Éducation pour une meilleure qualité de vie pour les jeunes et les adultes,Éducation formelle et non formelle pour une meilleure qualité de vie  pour  les  jeunes  et  les  adultes  (éducation  des  adultes) ; alphabétisation et apprentissage du calcul.
112,11230,11231,Éducation pour une meilleure qualité de vie pour les jeunes,Éducation formelle et non formelle pour une meilleure qualité de vie pour les jeunes.
112,11230,11232,Education primaire des adultes,Éducation primaire formelle pour adultes.
112,11240,,Éducation de la petite enfance,Éducation préscolaire formelle et non formelle.
113,11320,,Enseignement secondaire,Éducation secondaire généralisée pour les premiers et derniers cycles.
113,11320,11321,Premier cycle de l'enseignement secondaire,Éducation secondaire généralisée pour le premier cycle.
113,11320,11322,Deuxième cycle de l'enseignement secondaire,Éducation secondaire généralisée pour le dernier cycle.
113,11330,,Formation professionnelle,Formation professionnelle élémentaire et enseignement technique au niveau secondaire ; formation sur le tas ; apprentissage.
114,11420,,Enseignement supérieur,"Diplômes universitaires, de l’enseignement supérieur, de technologie ; bourses d’études."
114,11430,,Formation technique supérieure de gestion,Formation professionnelle supérieure et formation sur le tas.
121,12110,,Politique de la santé et gestion administrative,"Politique de la santé, planification et programmes ; aide aux ministères de la santé ; administration de la santé publique ; renforcement des capacités institutionnelles et conseils ;  programmes d’assurance-maladie ;  activités de santé non spécifiés."
121,12181,,Éducation et formation médicales,Enseignement médical et formation pour les services au niveau tertiaire.
121,12182,,Recherche médicale,Recherche médicale (à l’exclusion de la recherche sur la santé de base).
121,12191,,Services médicaux,"Laboratoires, centres de santé et hôpitaux spécialisés (y compris l’équipement et les fournitures) ; ambulances ; services    dentaires ;    santé    mentale ;    rééducation médicale ; lutte contre les maladies à l’exclusion des maladies  infectieuses ;  lutte  contre  la  toxicomanie  [à l’exclusion du trafic de drogues (16063)]."
