"category","code","name_en","acronym_en","name_fr","acronym_fr"
"10000","10000","PUBLIC SECTOR INSTITUTIONS","","INSTITUTIONS DU SECTEUR PUBLIC",""
"11000","11000","Donor Government","","Gouvernement du donneur",""
"11000","11001","Central Government","","Gouvernment central",""
"11000","11002","Local Government","","Gouvernment local",""
"11000","11003","Public corporations","","Entreprise publique",""
"11000","11004","Other public entities in donor country","","Autres entité publique dans le pays donneur",""
"12000","12000","Recipient Government","","Gouvernement du bénéficiaire",""
"12000","12001","Central Government","","Gouvernment central",""
"12000","12002","Local Government","","Gouvernment local",""
"12000","12003","Public corporations","","Entreprise publique",""
"12000","12004","Other public entities in recipient country","","Autres entité publique dans le pays bénéficiaire",""
"13000","13000","Third Country Government (Delegated co-operation)","","Gouvernement tiers (coopération déléguée)",""
"20000","20000","NON-GOVERNMENTAL ORGANISATIONS (NGOs) AND CIVIL SOCIETY","","ORGANISATIONS NON GOUVERNEMENTALES (ONG) et SOCIÉTÉ CIVILE",""
"21000","21000","INTERNATIONAL NGO","","ONG INTERNATIONALE",""
"21000","21045","African Medical and Research Foundation","AMREF","Fondation africaine pour la médecine et la recherche","AMREF"
"21000","21046","Agency for Cooperation and Research in Development","ACORD","Association de Coopération et de Recherche pour le Développement","ACORD"
"21000","21001","Association of Geoscientists for International Development","AGID","Association de géoscientifiques pour le développement international","AGID"
"21000","21063","Conservation International","CI","",""
"21000","21005","Consumer Unity and Trust Society International","CUTS","Consumer Unity and Trust Society International","CUTS"
"21000","21029","Doctors Without Borders","MSF","Médecins Sans Frontières","MSF"
"21000","47035","Environmental Development Action in the Third World","ENDA","Environnement et développement du Tiers-monde","ENDA"
"21000","21007","Environmental Liaison Centre International","ELCI","Centre international de liaison pour l’environnement","CILE"
"21000","21503","Family Health International 360","FHI360","",""
"21000","21011","Global Campaign for Education","GCE","Campagne mondiale pour l’éducation","CME"
"21000","21013","Health Action International","HAI","Health Action International","HAI"
"21000","21024","Inter Press Service, International Association","IPS","Inter Press Service, International Association","IPS"
"21000","21038","International Alert","","International Alert",""
"21000","21057","International Centre for Transitional Justice","ICTJ","Centre International pour la Justice Transitionnelle","ICTJ"
"21000","21016","International Committee of the Red Cross","ICRC","Comité international de la Croix-Rouge","CICR"
"21000","21044","International Council for the Control of Iodine Deficiency Disorders","ICCIDD","Conseil international pour la lutte contre les troubles dus à une carence en iode","ICCIDD"
"21000","21018","International Federation of Red Cross and Red Crescent Societies","IFRCRCS","Fédération internationale des Sociétés de la Croix-Rouge et du Croissant-Rouge","FISCRCR"
"21000","21020","International HIV/AIDS Alliance","","International HIV/AIDS Alliance",""
"21000","21022","International Network for Alternative Financial Institutions","INAFI","Réseau international d’institutions financières","INAFI"
"21000","21042","International Peacebuilding Alliance","Interpeace","Alliance internationale pour la consolidation de la paix","Interpeace"
"21000","21023","International Planned Parenthood Federation","IPPF","Fédération internationale pour le planning familial","IPPF"
"21000","21061","International Rehabilitation Council for Torture Victims","IRCT","Conseil international de réhabilitation pour les victimes de torture","IRTC"
"21000","21504","International Relief and Development","IRD","",""
"21000","21506","International Rescue Committee","IRC","",""
"21000","21034","International Union Against Tuberculosis and Lung Disease","UNION","Union Internationale Contre la Tuberculose et les Maladies Respiratoires","UNION"
"21000","21053","IPAS-Protecting Women’s Health, Advancing Women’s Reproductive Rights","","IPAS-Protecting Womens Health, Advancing Womens Reproductive Rights",""
"21000","21054","Life and Peace Institute","LPI","Institut Vie et Paix","IVP"
"21000","21501","OXFAM International","OXFAM-I","",""
"21000","21507","Pact World","PACT","",""
"21000","21031","PANOS Institute","PANOS","Institut PANOS","PANOS"
"21000","21032","Population Services International","PSI","Organisation internationale pour les services en matière de population","PSI"
"21000","21505","Save the Children","","",""
"21000","21041","Society for International Development","SID","Société pour le développement international","SDI"
"21000","21062","The Nature Conservancy","TNC","The Nature Conservancy","TNC"
"21000","21036","World University Service","WUS","Entraide universitaire mondiale","EUM"
"21000","21502","World Vision","","",""
"21000","21064","Clinton Health Access Initiative, Inc.","CHAI","Initiative Clinton pour l'accès à la santé","CHAI"
"22000","22000","Donor country-based NGO","","ONG basée dans un pays donneur",""
"22000","21047","AgriCord","","AgriCord",""
"22000","21060","Association for the Prevention of Torture","APT","Association pour la prévention de la torture","APT"
"22000","21006","Development Gateway Foundation","","Development Gateway Foundation",""
"22000","21049","European Centre for Development Policy Management","ECDPM","Centre européen de gestion de politiques de développement","ECDPM"
"22000","21008","Eurostep","Eurostep","Eurostep","Eurostep"
"22000","47042","Foundation for International Training","FIT","Fondation pour la formation internationale dans les pays du tiers monde","FIT"
"22000","21050","Geneva Call","","Appel de Genève",""
"22000","21014","Human Rights Information and Documentation Systems","HURIDOCS","Systèmes d’Information et de Documentation sur les Droits de l’Homme","HURIDOCS"
"22000","21015","International Catholic Rural Association","ICRA","Association internationale rurale catholique","ICRA"
"22000","21058","International Crisis Group","ICG","International Crisis Group","ICG"
"22000","21019","International Federation of Settlements and Neighbourhood Centres","IFS","Fédération internationale des centres sociaux et communautaires","IFS"
"22000","21025","International Seismological Centre","ISC","Centre séismologique international","ISC"
"22000","21026","International Service for Human Rights","ISHR","Service International pour les Droits de l’Homme","ISHR"
"22000","21040","International Women's Tribune Centre","IWTC","Centre de la tribune internationale de la femme","CTIF"
"22000","21027","ITF Enhancing Human Security","ITF","Fonds international d’affectation spéciale pour le déminage et l’assistance aux victimes des mines","ITF"
"22000","22501","OXFAM - provider country office","OXFAM","",""
"22000","22502","Save the Children - donor country office","","",""
"22000","21033","Transparency International","TI","Transparency International","TI"
"22000","21037","Women's World Banking","WWB","Banque mondiale des femmes","WWB"
"22000","21035","World Organisation Against Torture","OMCT","Organisation mondiale contre la torture","OMCT"
"23000","23000","Developing country-based NGO","","ONG basée dans un pays en développement",""
"23000","21059","Africa Solidarity Fund","ASF","Fonds solidaire pour l'Afrique","ASF"
"23000","21048","Association of African Universities","AAU","Association des universités africaines","AUA"
